1,Мать,Мельник,Woman,Woman,АА,123456,some_random_address1,actual_address1,registration_address1,[email],,,1234567891,,,123,region1
2,Мать,Субота,Woman,Woman,АБ,123457,some_random_address2,actual_address2,registration_address2,[email],,,1234567892,,,124,region2
3,Мать,Афян,Woman,Woman,АВ,123458,some_random_address3,actual_address3,registration_address3,[email],,,1234567893,,,125,region3
4,Мать,Гордийчук,Woman,Woman,АГ,123459,some_random_address4,actual_address4,registration_address4,[email],,,1234567894,,,126,region4
5,Мать,Симонян,Жінка,Жінка,АА,123460,some_random_address5,actual_address5,registration_address5,[email],,,1234567895,,,127,region5
6,Мать,Килимчук,Жінка,Жінка,АБ,123461,some_random_address6,actual_address6,registration_address6,[email],,,1234567896,,,128,region6
7,Мать,Мухарамова,Жінка,Жінка,АВ,123462,some_random_address7,actual_address7,registration_address7,[email],,,1234567897,,,129,region7
8,Мать,Анисимов,Женщина,Женщина,АГ,123463,some_random_address8,actual_address8,registration_address8,[email],,,1234567898,,,130,region8
9,Мать,Белодед,Женщина,Женщина,АА,123464,some_random_address9,actual_address9,registration_address9,[email],,,1234567899,,,131,region9
10,Мать,Бикреев,Женщина,Женщина,АБ,123465,some_random_address10,actual_address10,registration_address10,[email],,,1234567900,,,132,region10
1,Отец,Мельник,Man,Man,АВ,123466,some_random_address11,actual_address11,registration_address11,[email],,,1234567901,,,133,region11
2,Отец,Субота,Man,Man,АГ,123467,some_random_address12,actual_address12,registration_address12,[email],,,1234567902,,,134,region12
3,Отец,Афян,Man,Man,АА,123468,some_random_address13,actual_address13,registration_address13,[email],,,1234567903,,,135,region13
4,Отец,Гордийчук,Man,Man,АБ,123469,some_random_address14,actual_address14,registration_address14,[email],,,1234567904,,,136,region14
5,Отец,Симонян,Чоловік,Чоловік,АВ,123470,some_random_address15,actual_address15,registration_address15,[email],,,1234567905,,,137,region15
6,Отец,Килимчук,Чоловік,Чоловік,АГ,123471,some_random_address16,actual_address16,registration_address16,[email],,,1234567906,,,138,region16
7,Отец,Мухарамова,Чоловік,Чоловік,АА,123472,some_random_address17,actual_address17,registration_address17,[email],,,1234567907,,,139,region17
8,Отец,Анисимов,Мужик,Мужик,АБ,123473,some_random_address18,actual_address18,registration_address18,[email],,,1234567908,,,140,region18
9,Отец,Белодед,Мужик,Мужик,АВ,123474,some_random_address19,actual_address19,registration_address19,[email],,,1234567909,,,141,region19
10,Отец,Бикреев,Мужик,Мужик,АГ,123475,some_random_address20,actual_address20,registration_address20,[email],,,1234567910,,,142,region20
